cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcmainct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcmainct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcmarker.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcmarker.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcmaster.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcmaster.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcomapi.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcomapi.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcparam.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcparam.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcphuff.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcphuff.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcprepct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcprepct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jcsample.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcsample.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jctrans.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jctrans.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdapimin.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdapimin.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdapistd.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdapistd.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdatadst.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdatadst.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdatasrc.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdatasrc.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcoefct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcoefct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdcolor.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdcolor.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jddctmgr.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jddctmgr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdhuff.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdhuff.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdinput.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdinput.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdmainct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdmainct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdmarker.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdmarker.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdmaster.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdmaster.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdmerge.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdmerge.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdphuff.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdphuff.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdpostct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdpostct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdsample.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdsample.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jdtrans.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jdtrans.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jerror.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jerror.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jfdctflt.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jfdctflt.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jfdctfst.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jfdctfst.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jfdctint.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jfdctint.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jidctflt.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jidctflt.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jidctfst.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jidctfst.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jidctint.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jidctint.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jidctred.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jidctred.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jmemmgr.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jmemmgr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jmemnobs.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jmemnobs.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jquant1.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jquant1.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jquant2.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jquant2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/jutils.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jutils.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdbmp.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdbmp.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdcolmap.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdcolmap.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdgif.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdgif.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdppm.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdppm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdrle.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdrle.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdswitch.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdswitch.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/rdtarga.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/rdtarga.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/transupp.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/transupp.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/wrbmp.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrbmp.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/wrgif.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrgif.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/wrppm.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrppm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/wrrle.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrrle.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/wrtarga.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/wrtarga.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/ByteBlockReader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/ByteBlockReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/ByteReader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/ByteReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/CARD8Reader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/CARD8Reader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/CARD16Reader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/CARD16Reader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/CARD32Reader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/CARD32Reader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/CopyFilter.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/CopyFilter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/CopyRectangleEncodingReader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/CopyRectangleEncodingReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/CoRREEncodingReader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/CoRREEncodingReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/debug.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/debug.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/EncodingReader.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/EncodingReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/EventFilter.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../Source/EventFilter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
